2024-Operating Expense,2024-Net Interest Income,2024-Diluted EPS,2023-Tax Rate For Calcs,2022-Tax Rate For Calcs,2021-Operating Expense,2024-Net Income From Continuing Operation Net Minority Interest_pct,2024-Operating Expense_pct,2024-Net Interest Income_pct,cluster
-0.41664339308138265,-0.0911303271691768,1.073846406951407,-0.03649653051458767,-0.06796015905886321,-0.4163526420659749,0.6280708056295786,0.23710261406331318,-0.1571228367085386,4
-0.008072165431483584,-0.1493866308005443,-0.2065100089803406,-1.256014494915146,0.3016218656127313,-0.08575820948087816,-0.6667534065045482,0.5102962309189762,-0.20128297484182409,0
-0.31499701130938185,-0.10947479068152813,-0.19515863751533885,0.565210694523143,-0.8384056309702561,-0.2794858554596763,0.8218650622457151,0.29148386685973604,-0.19627715771319076,4
-0.15659401534099704,-0.08455063439606168,-0.30397523293845896,0.257363219943378,-1.4280220098503313,-0.13182429126489956,-0.7555768645093542,-0.522769698619742,-0.03389846210852003,4
4.53870059261722,-0.044248415925586426,0.1305082955495386,-0.03649653051458767,-0.8662573323495074,4.679870657947162,1.6133614863018781,-0.08963592347850997,-0.018666852640503804,2
-0.5103730721667936,-0.10597308106414834,-0.14701316543964185,-2.7060654335499783,0.3016218656127313,-0.544310779945796,0.7569656419054094,-1.3527598467586532,-0.552709582994051,0
-0.048830733627790154,-0.0159578390384685,-0.6946189819754153,0.257363219943378,-0.9253904562969626,-0.3427856470497271,-9.004484593435796,8.452455622778993,0.8352306427997852,5
-0.3521109153388656,-0.08700037708740428,-0.012753840870828165,0.257363219943378,0.3016218656127313,-0.330179994488171,-0.6345296897583557,-0.4709677649164258,-0.05558990183989064,4
-0.2664091493335871,-0.09798470721955342,0.4679180266816592,0.9185476584738014,0.9659677298814033,-0.2930338324366836,-0.7698430113181266,-1.0797469117396334,-0.044799223349107214,1
-0.2919752287347021,-0.11842030270281793,-0.16032166991585076,0.6393808955387336,0.3016218656127313,-0.2595054356322412,-0.2829713418330244,-0.1875794097626901,-0.17082351685598285,4
0.10809492869943875,-0.10778367798492387,-0.1975071971287875,1.0067055836111911,1.159052162850831,0.1779576024698634,-0.06668536671521308,-0.32983875820784164,-0.05877396534216858,1
-0.45907709347857767,-0.07505306100568415,1.1008548425060667,-0.5507510938160279,-0.34884249780927495,-0.5021688298461737,4.85746019148604,0.2330290673988488,0.05934745860462555,0
-0.3411307151250654,-0.06998414825750736,-0.2710953983501781,0.27947616616534005,0.7746868571923724,-0.40107086558154875,0.4730956465764313,0.08716957861978752,0.029300272403508913,4
-0.337239090017896,-0.11679240917244188,0.10937125902850084,-0.34516681239563496,0.4346713944945055,-0.3525766220079004,1.1143804125794883,0.21512648554629948,-0.25431079074694607,4
-0.31414130683478786,1.2816155477952642,-0.020190946313415527,0.38456041292910853,0.2572720226521399,-0.2716956548493511,0.6964398671752248,-0.19822137997487077,1.0005289052110835,1
-0.4419328007211456,-0.10822621214852125,-0.30984663197208057,-0.8739968193197902,1.099919038903376,-0.4850166355990984,-0.8655820753551923,-1.0487153737062542,-0.13764945371246476,4
-0.2833164121157049,-0.11521193001673696,0.029911658773488704,0.12960769343177767,-1.3541056049160123,-0.2858613740370915,0.0721423952284325,-0.03485006022317386,-0.1688750089921226,0
-0.44826662248532806,-0.10529015602096824,0.21857928105386243,-0.46259316867863814,-0.34884249780927495,-0.48246392350011974,1.820805761891678,0.09825489159720097,-0.4194121774787747,0
-0.4296545166813164,-0.14034154859244508,-0.25582976086276193,0.7863107707677166,0.730337014231781,-0.47371147497878896,0.10932208654665271,-0.7097516683924593,-0.38279659468835536,1
-0.2552470729337424,-0.0717487532348519,-0.15014457825757335,0.257363219943378,-0.6740746795202784,-0.22222003680896488,0.15518295697115847,1.3322831214535853,0.02766448400708113,4
0.10422825411598666,-0.15076591495972796,0.4448238571494142,-0.9180757818884852,-0.5853749935990957,0.1521882117741353,0.6314738790159875,-0.41323870675626595,-0.1043957387572241,0
-0.4138142170844779,-0.114579738354455,-0.21707852724085946,0.257363219943378,0.3016218656127313,-0.26935333486342716,0.2868542145675162,-1.1274616301235052,-0.10678542142149669,4
0.24663599460339397,-0.09276912600572722,-0.31336947139225346,0.257363219943378,-1.915870282416836,0.44755095945770557,-0.7887892266004494,3.659142445252458,-0.0827131468559146,0
0.24663599460339397,-0.09276912600572722,-0.31336947139225346,0.257363219943378,-1.915870282416836,0.44755095945770557,-0.7887892266004494,3.659142445252458,-0.0827131468559146,0
0.12024189419338743,-0.4325721444822833,-0.19946433013999468,-0.8000176271419976,-0.5410251506385043,0.10145137954088114,1.0441765778786884,0.254926897313884,-0.644428515822168,0
0.8454485638185938,-0.05388933877538639,-0.18537297245930287,-0.15404043069777412,-1.4575885718240589,0.932545765525361,-0.17884146717020064,0.31118568998281626,-0.003372767649579419,5
-0.4036616520060897,-0.1594337367933604,-0.26796398553224654,-0.31566329344965505,-0.2601428118880926,-0.43634638217329497,0.026025359984097482,-0.1036362925603434,-0.6623496336014223,0
-0.44835690398562095,-0.092612816617228,-0.013928120677552528,0.22503864739300208,0.29718688131667226,-0.4696182782035424,0.2734914870731994,0.19455108792104153,-0.23918083039188173,4
-0.5388130579445038,-0.20687972104762187,-0.017450960097725475,0.30144218251207294,0.2720553036390037,-0.5469160900730383,0.5803822901261122,-1.631355245707133,-0.48164136745424735,4
-0.31414130683478786,0.26475106380628094,-0.1325303811567086,0.7578210679608168,0.8042534191660999,-0.2716956548493511,0.7873803265297542,-0.19822137997487077,1.7770063617763927,1
-0.18737179953174538,-0.17748280875151048,0.7779278956568789,-1.0062337070258751,-0.42275890274359396,-0.14081832640089598,-0.245559760981244,-0.952130508200778,-0.12872560964345928,0
-0.3241852878905511,-0.1974320907985646,-0.2573954672717277,0.257363219943378,-2.7587538311638617,-0.36905084816339523,-0.2866607083386767,-0.12288900820509047,-0.565738476038226,0
-0.20739787777852564,-0.18222424621862524,-0.13605322057688155,-2.069374205220227,1.1294856008771035,-0.23428798268764364,-0.690614354087027,-0.7506702610721776,-0.1836759168185683,4
-0.42284236711376405,-0.07459361571512074,-0.00022818959910209926,0.35727553509908644,0.32084013089565416,-0.3560365931701544,-0.5034500557902866,-1.2925481421276477,-0.01818347971210622,4
0.41480580742164297,0.016916127400193666,-0.28479532942862845,0.257363219943378,-2.521984802878251,-0.2716956548493511,2.542933074384081,-0.4552375593661152,0.043709927087706754,0
-0.46944296911993055,-0.08372609842053043,19.501819413876124,-0.2627685383672213,0.6593772654948349,-0.48693293432579576,0.1711503079838272,-1.202218106245183,-0.042961939549257575,1
-0.21568736098723387,-0.12959429033365166,0.049482988885560665,-0.5360581062931297,-0.48189202669104914,-0.15368321210175162,0.4556703074574803,0.12286800738273627,-0.19786247195425277,0
-0.07974541740261895,-0.1133553411525304,1.174443043727457,0.3902319061129472,0.5085877994288245,-0.08323589494368829,0.05089841085488977,0.28134445224530696,-0.11327811060332656,1
-0.1902443927228819,-0.23801516041500861,-0.23586700414844855,1.138942471317276,-1.915870282416836,-0.1877239273633077,-0.20362280904956181,-0.6675942824938496,-0.2826561981256489,4
-0.47571490701936686,-0.07668000624856679,-0.11687331706705101,0.8156967458135133,0.9238797289118015,-0.506675410692038,0.49164123637891816,-1.0358893817699537,-0.0050580480060590715,1
-0.4616798270579297,-0.10283677822756751,-0.039370849823246054,1.0360915586569879,1.3512348156800604,-0.482955976916041,-0.29856356814628227,-1.2652133302092905,-0.08991478980957954,1
-0.4071251786536886,-0.07157490052772436,-0.18928723848171727,-0.8005318817052988,0.06508936982291096,-0.3963627728092197,0.6221382655819913,-0.45722996260826926,0.02268867100789693,4
-0.3351872377385128,-0.2960187454293789,-0.12900754173653564,0.6927752121969464,0.6662810577157001,-0.42908284493688265,0.029501492611111183,-0.9314554847016716,-0.4584345475393142,1
1.2698536892862198,-0.5634358185746501,-0.18615582566378577,-1.8290410083081794,-0.9993068612312815,1.3671056657038212,0.44594258271588166,0.8037217213250331,-0.42172135799858845,5
-0.33395612637088284,-0.07443556779955024,-0.17206446798309394,1.0277459417439814,1.2625351297588776,-0.31295732799110604,-0.14731663588785587,-0.6304750667462846,-0.009965744238790568,1
-0.3658665330198507,-0.06134920039031357,-0.022148079324622715,0.03696840709990385,0.41988811350764166,-0.325958831947192,-0.08758631734646813,-1.1948104011560816,-0.0016856896999042652,4
-0.46492175365935523,-0.0858782368868538,0.018168860706245498,0.7716177832448183,0.8257926595639608,-0.48466370510642004,-0.2865600520622315,-1.0893553823588178,-0.05876640513646664,1
-0.35175684770953525,-0.048232487781287366,-0.3239379896527724,-1.606324703436087,0.3016218656127313,-0.3666333881370946,0.18393058294941778,2.3925795565212407,0.4463464452002396,0
-0.08129924409675028,-0.030403418521611398,-0.18889581187947582,0.4630650452639543,0.3016218656127313,-0.176304918196973,1.336051832643473,2.1915694948741637,0.23975267336303593,4
0.0750190699557812,-0.19139102532171373,-0.3713006085239865,1.4034162467294446,-0.15215094427905254,0.2273678714448311,-2.5100796609044798,-0.1182843683520751,-0.1914121153896166,1
-0.24292143214330503,-0.15701481344555404,0.5235006041999435,0.4336790702181577,-0.06796015905886321,-0.2789841249173429,0.049965562161685566,-0.5651537375713057,-0.19409866470979098,4
-0.3816493807528665,-0.07215967781533517,-0.1485788718486076,0.6981528456303268,0.7007704522580533,-0.39949360782491466,1.3299841320589514,0.22778210943670651,0.03413708456748817,1
-0.43997122994205523,-0.07987241609517515,0.017777434104004067,1.285872346546259,1.3364515346931967,-0.47746039375085514,0.9429172447018792,1.2233330592248601,-0.03726937244885229,1
0.21503746950089234,-0.03508163682249794,-0.17519588080102547,0.3352654397897848,1.3512348156800604,0.5508115907026265,-0.03865549700024264,0.0703058403530986,0.03554102084909462,1
-0.45737093727122496,-0.09333809850178099,-0.18459011925482,0.257363219943378,-0.9993068612312815,-0.47265268350075396,0.12577624877059593,-0.5333806478906264,-0.17378315793437313,4
2.537323879306824,-0.22458108759151688,-0.0745992440249756,0.08104736966859877,-0.42275890274359396,3.0059554857376,-0.22716662640712934,0.7715491998345932,-0.0935314666158698,5
2.015989252161135,-0.4817250462247061,-0.31689231081242647,0.257363219943378,-1.3836721668897398,2.496597090820537,-0.07019058546876226,1.21865426572138,-0.29944403215862664,5
-0.13706038164126874,-0.46607830258322747,-0.2902753018600086,0.257363219943378,0.3016218656127313,-0.10404524603473338,-0.2372851205236783,-0.4405357592300101,-0.7124733164166145,4
0.3998683228277331,-0.2599838206793069,-0.1544502708822292,0.4630650452639543,0.050306088836047154,0.40599624015848157,0.8051027156855927,0.1518042164949685,-0.23193537113379803,4
0.23038532455067884,-0.204034858567353,0.2745532851743882,0.6393808955387336,0.4771437607697649,0.28087668807670857,-0.872330949199261,-1.141788996320586,-0.06269944196705851,1
-0.42266754929956063,-0.13514967456595442,-0.12626755552084556,-0.9311084618212959,-0.8812475792701875,-0.4487892313140349,-0.12248770980179377,-0.26705191416678986,-0.49770283215090383,0
-0.31414130683478786,2.0541537591038255,0.16925952917144102,-0.4479001811557398,-0.11248740139129675,-0.2716956548493511,1.0614084138151723,-0.19822137997487077,4.426299054659574,3
-0.43637285556265526,-0.08727696093965265,0.19117941889696163,0.6966835468780371,0.7510336076133904,-0.4610392210178081,-0.3893489379305754,-0.4863396507272553,-0.08980267794706039,1
-0.1616005349026921,-0.0894501197787469,-0.12196186289618974,0.8891616834280047,0.6859871712711896,-0.0004430691517365851,-0.36741273890886084,0.02555588379341186,-0.05259604884960267,1
-0.3793430987908397,-0.19075883365943175,-0.284403902826387,0.09770921751956538,0.44460575931767804,-0.4035807706272219,-0.22236817578709478,-0.40264753798773845,-0.5965452609145833,4
-0.31414130683478786,-0.10667734257593044,-0.06990212479807832,-1.505795282804417,0.15378905574409374,-0.2716956548493511,-0.2766548195144627,-0.19822137997487077,-0.11542083896268665,0
1.3977251233373822,-0.15077271102009748,-0.09573628054601332,-2.578383371975992,-0.1714431259669098,1.8432202851815054,0.2975150565939448,0.056679500822855,-0.061785956605256175,5
-0.31414130683478786,-0.12343042162640251,0.23227921213231278,0.11043334471439538,0.44945467548136925,-0.2716956548493511,-0.1674866313031104,-0.19822137997487077,-0.0502901124805439,4
-0.26498696948170103,-0.21587770497688105,-0.2025957429579262,-1.9330673599702992,-2.260483345501618,-0.33475431521892035,2.301369899676231,0.5840972774561684,-0.7476597254342257,6
-0.31414130683478786,-0.10667734257593044,-0.0378051434142803,0.11043334471439538,-0.629724836559687,-0.2716956548493511,-0.7006461398763411,-0.19822137997487077,-0.11542083896268665,4
-0.41799999573441965,-0.19439393571755306,-0.19281007790189023,-0.35974225601834997,0.3016218656127313,-0.40972859211258655,0.2626005344299557,-0.8536095922592,-0.5103270564900855,4
-0.4110732707355866,-0.09755054959548129,-0.20924999519603066,0.9920125960882928,0.3249350997290154,-0.4304378703316754,0.20150418277522714,1.5902081380382225,-0.36894407575468063,4
-0.41353163598856124,-0.11769992030364763,0.08510280968953164,-2.7549343100511385,-2.7545258128016186,-0.46046018731272353,2.20243065457471,-0.021734470878557392,-0.3795942330468922,6
-0.4057455131810313,-0.0700091198281675,0.2436305835973145,0.7863107707677166,0.730337014231781,-0.4108443078636342,0.25966357532458206,-1.0816177377710148,-0.0023212730083941448,1
-0.3338155334526995,-0.10624792638932541,-0.09534485394377186,0.4924510203097509,1.2346982116606129,-0.39990095792259306,-0.7033811720805438,-0.9747026836679814,-0.07423794878309443,1
0.45600700119165805,-0.08281210732478628,0.019734567115211293,-2.68123428463628,-0.8810406133363712,0.532937368976659,0.8918442402791471,0.20429968537146131,-0.02875561517627934,0
-0.3592349464528842,-0.1111026842119042,-0.03036803797169294,0.39649111879770205,0.3607549895601865,-0.3422164043196007,-0.34284483913800134,-0.4199236128043588,-0.16458740745545786,4
-0.21793619108543788,-0.07446717738266434,0.048700135681077804,0.7716177832448183,0.2277054606784123,-0.24864428434143032,-0.27629058393919365,1.5613736793968038,0.006987936430862929,4
-0.31414130683478786,0.2573070069829108,0.048308709078836304,0.6540738830616318,0.9520862290347379,-0.2716956548493511,0.20070189813770664,-0.19822137997487077,1.131475136216871,1
0.21314976540385977,-0.37456855946791306,-0.1924186512996488,-1.0796986446403665,-0.8958238943232351,0.2870245095620732,-0.5526452326098864,-0.8815302961602698,-0.18363483476806208,0
-0.303872771065569,-0.24119745519502048,-0.2820553432129384,-2.005342165595436,-2.07493838583549,-0.4370733051396663,0.1983834018875789,1.2375590769911669,-1.3580258892970651,6
-0.47339623186957264,-0.10768742680434144,-0.24878408202241606,0.257363219943378,0.3016218656127313,-0.5062380045782089,1.0065113529147098,0.4569899144654505,-0.8715035196413684,4
0.15305511584528395,0.024375989015120853,1.0296152008981247,-1.961277896014264,-1.2210560760342384,-0.022142602024153277,1.2611178855196652,1.7144523710141537,0.29215694134533476,0
-0.31414130683478786,0.6821398040363912,-0.25582976086276193,0.1838982823288865,0.4406142734512249,-0.2716956548493511,0.9479070029494348,-0.19822137997487077,4.642511563377567,3
-0.23119936421937104,-0.16310044843459579,-0.07733923024066565,0.257363219943378,-0.023610316098271827,-0.26980872904752823,-0.06020145065309584,-0.2886128332129593,-0.2517177109849955,4
-0.41068046413522147,-0.08655910730713147,-0.06050788634428377,-0.1099614681290792,-0.023610316098271827,-0.4448225202734224,0.5920777772952525,0.023064182843604654,-0.09182030215879958,4
-0.41726805898931807,-0.08298406345692698,-0.24526124260224308,-2.548997396930196,0.3532155162568862,-0.4164991651447094,-0.23817617050450743,0.9250324604610761,-0.08238352453555998,0
-0.35064999651594475,-0.10130371344653374,-0.007273868439448063,0.1838982823288865,-0.6740746795202784,-0.35906598913134086,-0.14798994524907924,-0.1393923629040278,-0.14028995962124563,4
-0.42240844139372014,-0.08370934534147996,-0.29379814128018156,0.9637726740692819,1.0555691959427844,-0.45765347910756254,0.013299430688139215,0.36848991374093887,-0.08092268762393236,1
-0.2785150777819482,-0.12030107289810678,0.17317379519385545,0.33082815755786954,0.6120707663368711,-0.31443735908943454,0.6078723484051041,0.7965914188186748,-0.27754119658044846,4
-0.24681995147413316,-0.053396545374637595,-0.11374190424911952,0.6834598581074285,0.7007704522580533,-0.26533664431110954,-0.31571564589692747,-0.5986799694626035,0.03038276334161623,1
-0.2092855818755582,-0.32810247229018863,0.09684560775677477,0.257363219943378,-2.802867141628663,-0.24715286838849929,0.27930009216048923,-0.23106579966467555,-0.6800309364953413,0
-0.15889208989390624,-0.12627528410667135,0.1520367586728177,0.2867491949891746,0.9077363860741465,-0.3332223691836043,0.9757019855740834,0.21403051235551718,-0.16831393953006263,4
1.1524877389054993,-0.10667734257593044,-0.16697592215395524,0.257363219943378,-1.9537006984622207,-0.2716956548493511,-0.12347659625778104,1.7689348915659773,-0.11542083896268665,0
-0.4716540451361939,-0.1436197784572082,-0.059725033139800876,-1.4596446089949935,-0.9461461828025192,-0.44556925288680216,1.0377120936922584,-0.3925617784886176,-1.0664029278415161,0
-0.42193955211083545,-0.1327552486450615,-0.20964142179827214,-0.03649653051458767,-0.14187656399318221,-0.4486647948532293,-0.09266536801476605,-1.3221930793925567,-0.08879085741572493,4
-0.42358103393434204,-0.12943624241808116,-0.2695296919412123,-0.3303562809725534,-2.5387194769553814,-0.3890081567359872,-0.6102671815604698,-0.5443860151292124,-0.3569105356848634,0
-0.2581196661248789,-0.22363280009809391,-0.15836453690464358,-0.08755466215665933,0.3016218656127313,-0.2712887601458568,0.5860184472090332,-0.16702629774820274,-0.5000144650988195,4
0.08683773908502856,-0.01674807861632096,-0.0636392991622153,0.257363219943378,-0.06110071668095854,-0.06237667818948412,-0.04360819019604297,2.2437980517230316,0.22249587920640498,4
0.09506156302079652,-0.14577839688806996,0.030694511977971566,0.5787282430442096,0.3755382705470503,0.11887020708274763,-0.14201099095345812,0.3060054764635045,-0.14976431459935896,1
-0.3650139473607214,-0.22249438096223967,-0.04719938186807485,-2.3824376903706206,-2.316024132169265,-0.35308495576590326,1.8872449418343518,0.21994622160345922,-1.0670372336217488,6
-0.4384036148006064,-0.08418712419024955,-0.18693867886826865,-1.52066458617759,-0.7865163147063644,-0.4489152616544849,0.0495252628056011,-0.24538151008348097,-0.07530025814530047,0
-0.3782350985599728,-0.12418905162114087,-0.052287927697213556,0.257363219943378,0.9077363860741465,-0.35078919983530366,-0.32309991800219123,-0.3554802434923054,-0.2629776423430088,1
-0.2857786348509648,-0.14223812357929097,-0.20729286218482348,1.2001387643501469,1.250619805283465,-0.29007904489696745,-0.8699974323913012,-0.7558554312525685,-0.15425317390440094,1
-0.40756837874603535,-0.034402030785544824,0.43229820587768825,0.41801634551874794,0.49380451844196066,-0.4069620724441725,0.6198490725013054,0.061063538522150435,0.38951956836291113,1
-0.22307402919301347,-0.13733863819660574,-0.2233413528767225,0.007582432054107243,0.2424887416652761,-0.20377657235287094,-0.5605546952965064,0.9175879755345012,-0.329970090352724,4
-7.872346964477423e-05,-0.5128604855920929,-0.1896786650839587,-1.1509008621763315,-0.023610316098271827,0.19503488437365407,0.2083650062589518,-0.18171221020005635,-0.7291673349959282,0
-0.17538898222014737,-0.034607493075786463,-0.30162667332501036,1.0654775337027844,1.0350943517759779,-0.27777812726929724,-0.8569658371493561,-0.6535726223067776,0.04577448259831072,1
-0.24148324784363975,-0.1298313622070074,-0.25504690765827903,0.8450827208593098,0.3016218656127313,-0.186801754140503,-0.8446166706922903,-0.28189642728647857,-0.1675546967025265,1
-0.1373476409603824,-0.14874969770079519,-0.2018128897534433,0.6393808955387336,0.5085877994288245,-0.12524384530463886,-0.22942728937873683,-0.7845261362287073,-0.10818487796309348,1
-0.31414130683478786,0.38263900403031026,-0.11295905104463662,-0.46259316867863814,-0.34884249780927495,-0.2716956548493511,0.5205789451536404,-0.19822137997487077,1.527594145242554,4
-0.4579992144391721,-0.08824057908088594,0.2416734505861073,0.5953019329700391,0.5529376423894158,-0.47368779448121573,-0.347137240594331,-1.2753824086656373,-0.04692347083417997,1
-0.40371935009218596,-0.1004041047111065,-0.18224155964137134,-0.15404043069777412,0.5677209233762797,-0.459520709110923,-0.2052708707281564,-0.018592219145231115,-0.2028843374403686,4
0.28718059564400644,-0.10667734257593044,-0.008448148246172356,-0.8005318817052988,-1.0140901422181454,0.3924482631814743,-0.02393458187556993,0.9267277152006512,-0.11542083896268665,0
-0.44519639488264134,-0.08239359644435562,-0.3238597043323241,-0.6682949939992144,-0.48189202669104914,-0.5035863580927343,-0.42452932511273633,-1.179294187627662,-0.03373991407458954,4
-0.31414130683478786,2.7672659541578812,0.0032946498210708482,0.5365299828784458,0.730337014231781,-0.2716956548493511,0.5854950360350653,-0.19822137997487077,7.639249415006669,3
-0.22558254171569622,-0.06079571658998571,0.23658490475696858,-1.814348020785281,-0.9354874372109904,-0.2572602284560768,0.7173990776749352,1.72773961100955,0.10647525819647738,0
0.4211255124421433,-0.1752701379335236,-0.17911014682343984,0.4924510203097509,0.4804995655537831,0.35016047309439363,-0.8001805726830175,-0.6866369123496027,-0.07770684771522599,1
2.2539220424784134,-0.618436493193181,-0.06011645974204234,0.75692479572192,-0.1862264069537736,3.6189160575376604,0.025356728172332584,0.8252207687701242,-0.31241050068637083,5
-0.4159071064094488,-0.10667734257593044,-0.027628051756002886,1.0340345404037816,0.9816527910084656,-0.4400464599191163,1.1555167935490511,-0.5434138222443312,-0.11542083896268665,1
-0.23713332101134732,-0.0911886468500223,-1.1929050466287676,-0.49197914372443474,-1.2949724809685572,-0.4127683482914613,-6.025028244423586,2.0492416079488738,-0.12107891243636944,0
-0.20728297405088017,-0.09909104262854686,-0.19437578431085598,-0.16873341822067242,-0.11231000201945461,-0.1958185589857045,-0.09708482398686358,1.6521565955516782,-0.15344859501270078,4
-0.3869677818610278,-0.2007158523403727,-0.10669622540877359,-0.08092812478383209,-1.6313660398246428,-0.43277153782810146,-0.40152438055626694,-0.9636297901804449,-0.34656733853358473,0
1.4446715034896702,-0.15867510679862204,0.01856028730848693,-0.08057549308328259,0.44945467548136925,-0.2716956548493511,-0.7012005526925684,-0.25162818029225337,-0.05694948239412051,1
-0.31204234402707004,-0.07664823861753713,0.07296858502004701,-0.4772861562015364,-1.1471396710999193,-0.30111707920447783,0.4743616310483092,-0.6227034430680426,-0.017519442413927385,0
-0.4006659476781902,-0.0884860274937669,0.3422700873621572,-1.7261900956478913,-0.8662573323495074,-0.41176648108643893,0.06270262681226241,-0.12038456446253058,-0.09494929259331504,0
-0.4200565262369999,-0.09127320248485252,-0.03663086360755597,-0.24219835583516394,-0.05112200201482535,-0.4375160621351586,-0.8129537099765934,0.6302059768514287,-0.1949616492473235,4
-0.4250019826748605,-0.07598680809087462,-0.20142146315120188,-0.6829879815221127,-0.6001582745859595,-0.4368673531199066,0.40775061538212204,0.6820628940681127,0.026668084458986076,0
0.28028637198527884,0.11332535589819331,-0.16267022952929944,0.257363219943378,-1.6202046626795605,0.25913161578588173,-0.4527446396679859,-0.9414622595286583,0.06073942506843409,4
-0.206987507322649,-0.159623394292045,-0.054636487310662174,-1.0296690221248979,-0.9106071753100988,-0.18373922825242323,1.2331377989678012,-0.15270692762205415,-0.24773702467821263,0
-0.5071817852796232,-0.07425539317579989,0.4405181645247584,0.34552114508076787,0.3755382705470503,-0.5436059435973536,3.65805915250561,-0.7399031498175228,0.28756472276540024,4
-0.3798355433378917,-0.09466570099257311,-0.16188737632481653,-0.5948300563847229,-0.5558084316253681,-0.41132247175694037,-0.5448540287098153,-0.8237269042451455,-0.07345617207391689,4
0.3044982288820009,-0.12864600284022873,0.3156530784097394,-2.1669797213348403,-1.4723718528109226,0.5213248172820814,0.0862177368827125,-0.1923911123802589,-0.0748081152958159,0
0.34422208901086004,-0.05246690753525197,-0.1802844266301642,0.7716177832448183,0.9520862290347379,0.24899909518963262,-0.3840055923400024,-0.4152530190622836,-0.003366353758903086,1
-0.19254041542351172,-0.08796320498905971,-0.252306921442589,0.5073497096579695,0.5233710804156883,-0.18937985446524527,-0.4454915387816651,-0.017971758152358276,-0.05004965552078781,1
-0.22115349545951077,-0.11133975608525994,0.10858840582401798,0.02227541957700555,-0.24535953090122878,-0.27182384831217554,-0.03673663229970059,-0.4859405551670366,-0.09492142839505534,4
-0.42538666394019925,-0.29175145170897565,0.6714598598472076,0.7422318081990217,0.6268540473237348,-0.45674804162102356,0.5773968998856631,-0.7266136492137364,-1.1863393361800891,4
-0.31414130683478786,-0.141289836085868,0.5090178199170102,-1.2119355323464511,-0.5853749935990957,-0.2716956548493511,-0.2026686964932455,-0.19822137997487077,-0.08281484859672468,0
-0.36412656228693374,-0.10478076758908454,-0.2824467698151798,-0.9474617569342818,0.3016218656127313,-0.3837255842004146,-0.38812343840070473,1.2146564340156765,-0.31569544299970176,0
-0.31414130683478786,2.147718125121556,-0.19985575674223616,0.257363219943378,-0.1714431259669098,-0.2716956548493511,-1.0153300795637783,-0.19822137997487077,7.256838296831832,3
-0.46279316210472304,-0.08027243536948406,-0.09456200073928898,-0.4332071936328415,-0.9625260581359645,-0.4901160258241163,-0.09190225811165184,0.1704349521378906,-0.043917608729143444,0
-0.3329712372767789,-0.141289836085868,-0.24330410959103588,-2.196365696380637,0.4051048325207779,-0.30783414341996884,-0.870755823677345,-1.2641531390372749,-0.07533690977453887,0
-0.31414130683478786,2.495107443545496,-0.18302441284585425,0.1838982823288865,0.15946583564304936,-0.2716956548493511,0.6824286598560587,-0.19822137997487077,4.063959018257194,3
0.6773608250915202,-0.048041565899278216,-0.15288456447326346,-1.4764093077586204,-2.521984802878251,0.8087923959958911,0.6368265996554261,0.35387574383955467,0.0060114041467351845,6
-0.5040033019506763,-0.11221660592084502,-0.27892393039500685,-2.7632358480015755,-2.7473411382420028,-0.5398147870147121,-0.5926223593962909,-1.047736425870427,-0.8787538597884641,6
-0.29385792631217295,-0.07654993281405227,0.6875083505391066,0.75692479572192,0.730337014231781,-0.37010736267050975,-0.1484439657559992,-0.1500017971766852,-0.014092256836975074,1
-0.4061813266051723,-0.26788621645783145,0.10271700679039637,0.48056439340372614,0.5825042043631434,-0.41644565632807756,1.0269768183045505,-1.1908901407237444,-0.3624431557743572,4
0.41111247331875317,-0.1861754441078875,0.038523044022800323,0.5078051922711795,0.975089014250298,-0.42635047983227614,-0.5810867829911394,-0.3891847578700061,-0.10616741219469512,1
0.1323888596873361,-0.21620454806628084,-0.06716213858238824,0.37490712012656446,0.46423795646823307,0.3001170923549794,-0.5212103390358133,-1.0119385034399928,-0.09012922124482323,1
-0.34413331367662364,-0.18854616284144488,1.1830544289767686,0.7716177832448183,0.878169824100419,-0.37147548064809544,0.23088569824834182,-0.736992415707221,-0.33386516950432604,1
4.172403923701727,-0.6966702114005741,0.2757275649811125,0.1838982823288865,0.4051048325207779,4.650497733072642,-0.7194920317888538,-0.6977579886318234,-0.09183809532590108,2
0.5157023602966659,-0.10874919270114401,0.06905431899763263,0.6246879080158353,0.7746868571923724,0.5712916917985665,-0.4587209785674805,2.9488676520096986,-0.10556157505186176,5
-0.4325271098724529,-0.16720969423942858,0.0044689296277951405,0.448372057741056,0.5085877994288245,-0.4419477306377383,-0.8251879690936749,-1.4539443907161276,-0.05425458193596127,1
-0.3987973668444015,-0.17461186836517253,-0.3352893611177741,0.6901745534053931,1.52196692779735,-0.40027016875735305,-0.860133250422217,0.11404573862485323,-0.8648859630159251,1
-0.3593170205440595,-0.09719446764170096,-0.19829005033327035,0.6099949204929374,0.7599035762055086,-0.35997677749954304,0.17754224743221478,0.549740444920509,-0.17418983101094174,1
-0.48974916623989223,-0.08532506918235708,-0.018233813302208336,-0.4772861562015364,0.5972874853500072,-0.519717672427601,2.6582965728523464,-0.3897970405253141,-0.1918609599697523,4
-0.4553683294465469,-0.09902782346231867,-0.068727844991354,0.8744686959051065,-0.2157929689275012,-0.47093357045577233,1.3995921938843903,-0.08416615298056564,-0.32156516154785225,4
